tag_code,origin,mark_site,site,site_name,event_type_name,first_event,last_event,tag_detects
3D9.1C2D426557,H,EBNK,EBNK,East Bank Hatchery,Mark,2010-05-04T12:00:00Z,2010-05-04T12:00:00Z,EBNK CHU
3D9.1C2D426557,H,EBNK,CHU,Upper Chiwawa River,Observation,2010-05-07T13:02:30Z,2022-06-11T01:51:48Z,EBNK CHU
3DD.003BE5D91C,H,CHIP,CHIP,Chiwawa Rearing Pond,Mark,2019-03-06T17:46:18Z,2019-03-06T17:46:18Z,CHIP CHU
3DD.003BE5D91C,H,CHIP,CHU,Upper Chiwawa River,Observation,2022-06-02T14:27:14Z,2022-06-02T14:33:03Z,CHIP CHU
3DD.003BE5E5B9,H,CHIP,CHIP,Chiwawa Rearing Pond,Mark,2019-03-07T15:38:37Z,2019-03-07T15:38:37Z,CHIP CHU
3DD.003BE5E5B9,H,CHIP,CHU,Upper Chiwawa River,Observation,2022-06-08T15:10:59Z,2022-06-08T15:10:59Z,CHIP CHU
3DD.003D54BE86,H,CHIP,CHIP,Chiwawa Rearing Pond,Mark,2021-03-08T11:54:02Z,2021-03-08T11:54:02Z,CHIP CHU
3DD.003D54BE86,H,CHIP,CHU,Upper Chiwawa River,Observation,2021-07-15T05:02:12Z,2022-06-10T21:04:01Z,CHIP CHU
3DD.003D608948,H,CHIP,CHIP,Chiwawa Rearing Pond,Mark,2020-02-28T11:07:31Z,2020-02-28T11:07:31Z,CHIP CHU
3DD.003D608948,H,CHIP,CHU,Upper Chiwawa River,Observation,2022-06-03T08:19:18Z,2022-06-03T08:19:18Z,CHIP CHU
3DD.003D60F868,H,CHIP,CHIP,Chiwawa Rearing Pond,Mark,2020-02-24T14:40:28Z,2020-02-24T14:40:28Z,CHIP CHU
3DD.003D60F868,H,CHIP,CHU,Upper Chiwawa River,Observation,2022-05-27T12:56:17Z,2022-05-27T12:56:17Z,CHIP CHU
3DD.003D615689,H,CHIP,CHIP,Chiwawa Rearing Pond,Mark,2020-03-13T10:33:35Z,2020-03-13T10:33:35Z,CHIP TUF TUM CHU
3DD.003D615689,H,CHIP,TUF,Tumwater Dam Adult Fishway,Observation,2021-10-04T07:06:20Z,2021-10-04T10:52:08Z,CHIP TUF TUM CHU
3DD.003D615689,H,CHIP,TUM,"Tumwater Dam, Wenatchee River",Recapture,2021-10-04T15:17:46Z,2021-10-04T15:17:46Z,CHIP TUF TUM CHU
3DD.003D615689,H,CHIP,CHU,Upper Chiwawa River,Observation,2022-05-02T05:08:35Z,2022-05-03T19:05:42Z,CHIP TUF TUM CHU
3DD.003D616B87,H,CHIP,CHIP,Chiwawa Rearing Pond,Mark,2020-03-10T15:14:59Z,2020-03-10T15:14:59Z,CHIP CHU
3DD.003D616B87,H,CHIP,CHU,Upper Chiwawa River,Observation,2021-12-04T05:50:05Z,2022-05-07T00:39:43Z,CHIP CHU
3DD.003D616DD2,H,CHIP,CHIP,Chiwawa Rearing Pond,Mark,2020-03-10T15:47:27Z,2020-03-10T15:47:27Z,CHIP CHU
3DD.003D616DD2,H,CHIP,CHU,Upper Chiwawa River,Observation,2022-06-11T12:40:43Z,2022-06-11T12:43:03Z,CHIP CHU
3DD.003D617750,H,CHIP,CHIP,Chiwawa Rearing Pond,Mark,2020-03-17T09:57:33Z,2020-03-17T09:57:33Z,CHIP CHU
3DD.003D617750,H,CHIP,CHU,Upper Chiwawa River,Observation,2022-06-23T14:31:13Z,2022-06-23T14:31:13Z,CHIP CHU
3DD.003D6177E4,H,CHIP,CHIP,Chiwawa Rearing Pond,Mark,2020-03-18T15:08:00Z,2020-03-18T15:08:00Z,CHIP CHU
3DD.003D6177E4,H,CHIP,CHU,Upper Chiwawa River,Observation,2022-06-07T11:21:54Z,2022-06-07T11:21:54Z,CHIP CHU
3DD.003D617CF3,H,CHIP,CHIP,Chiwawa Rearing Pond,Mark,2020-03-19T10:24:53Z,2020-03-19T10:24:53Z,CHIP CHU
3DD.003D617CF3,H,CHIP,CHU,Upper Chiwawa River,Observation,2022-05-09T10:39:06Z,2022-05-09T10:39:06Z,CHIP CHU
3DD.003DA28B2C,H,PRDLD1,PRDLD1,PRD - Release into the Left Bank (facing downstream) Adult Fish Ladder,Mark,2021-10-14T13:21:16Z,2021-10-14T13:21:16Z,PRDLD1 PRA RIA LWE TUF TUM UWE CHL UWE
3DD.003DA28B2C,H,PRDLD1,PRA,Priest Rapids Adult,Observation,2021-10-14T14:00:12Z,2021-10-14T14:06:03Z,PRDLD1 PRA RIA LWE TUF TUM UWE CHL UWE
3DD.003DA28B2C,H,PRDLD1,RIA,Rock Island Adult,Observation,2021-10-18T07:11:56Z,2021-10-18T07:12:27Z,PRDLD1 PRA RIA LWE TUF TUM UWE CHL UWE
3DD.003DA28B2C,H,PRDLD1,LWE,Lower Wenatchee River,Observation,2021-10-19T01:54:47Z,2021-10-19T01:55:43Z,PRDLD1 PRA RIA LWE TUF TUM UWE CHL UWE
3DD.003DA28B2C,H,PRDLD1,TUF,Tumwater Dam Adult Fishway,Observation,2021-10-25T08:58:28Z,2021-10-26T13:05:02Z,PRDLD1 PRA RIA LWE TUF TUM UWE CHL UWE
3DD.003DA28B2C,H,PRDLD1,TUM,"Tumwater Dam, Wenatchee River",Recapture,2021-10-26T15:06:00Z,2021-10-26T15:06:00Z,PRDLD1 PRA RIA LWE TUF TUM UWE CHL UWE
3DD.003DA28B2C,H,PRDLD1,UWE,Upper Wenatchee River,Observation,2022-03-13T22:05:42Z,2022-03-13T22:05:42Z,PRDLD1 PRA RIA LWE TUF TUM UWE CHL UWE
3DD.003DA28B2C,H,PRDLD1,CHL,Lower Chiwawa River,Observation,2022-03-18T20:36:11Z,2022-03-18T20:36:11Z,PRDLD1 PRA RIA LWE TUF TUM UWE CHL UWE
3DD.003DA28B2C,H,PRDLD1,UWE,Upper Wenatchee River,Observation,2022-03-28T19:22:42Z,2022-03-28T19:22:42Z,PRDLD1 PRA RIA LWE TUF TUM UWE CHL UWE
3DD.003DA2B904,H,CHIP,CHIP,Chiwawa Rearing Pond,Mark,2021-03-09T10:34:48Z,2021-03-09T10:34:48Z,CHIP CHU
3DD.003DA2B904,H,CHIP,CHU,Upper Chiwawa River,Observation,2022-03-10T14:41:48Z,2022-03-10T14:41:48Z,CHIP CHU
3DD.003DFDDF5B,H,TUM,TUM,"Tumwater Dam, Wenatchee River",Mark,2021-11-07T09:02:39Z,2021-11-07T09:02:39Z,TUM CHL UWE NAL CHL
3DD.003DFDDF5B,H,TUM,CHL,Lower Chiwawa River,Observation,2022-04-12T00:20:10Z,2022-04-12T00:20:10Z,TUM CHL UWE NAL CHL
3DD.003DFDDF5B,H,TUM,UWE,Upper Wenatchee River,Observation,2022-04-20T02:58:16Z,2022-04-20T03:25:15Z,TUM CHL UWE NAL CHL
3DD.003DFDDF5B,H,TUM,"NAL",Lower Nason Creek,Observation,2022-04-22T00:26:53Z,2022-04-22T00:27:26Z,TUM CHL UWE NAL CHL
3DD.003DFDDF5B,H,TUM,CHL,Lower Chiwawa River,Observation,2022-04-24T07:34:18Z,2022-04-24T07:40:34Z,TUM CHL UWE NAL CHL
3DD.003DFDDF66,H,TUM,TUM,"Tumwater Dam, Wenatchee River",Mark,2021-10-21T18:03:12Z,2021-10-21T18:03:12Z,TUM CHL
3DD.003DFDDF66,H,TUM,CHL,Lower Chiwawa River,Observation,2022-04-22T01:57:27Z,2022-04-24T01:59:43Z,TUM CHL
3DD.003DFDDF7A,H,TUM,TUM,"Tumwater Dam, Wenatchee River",Mark,2021-11-07T09:06:24Z,2021-11-07T09:06:24Z,TUM UWE CHL UWE
3DD.003DFDDF7A,H,TUM,UWE,Upper Wenatchee River,Observation,2022-04-13T02:01:19Z,2022-04-13T02:01:19Z,TUM UWE CHL UWE
3DD.003DFDDF7A,H,TUM,CHL,Lower Chiwawa River,Observation,2022-04-30T08:49:47Z,2022-05-02T18:50:22Z,TUM UWE CHL UWE
3DD.003DFDDF7A,H,TUM,UWE,Upper Wenatchee River,Observation,2022-05-22T05:23:51Z,2022-05-22T13:34:23Z,TUM UWE CHL UWE
3DD.003DFDDF7E,H,TUM,TUM,"Tumwater Dam, Wenatchee River",Mark,2021-11-04T15:00:37Z,2021-11-04T15:00:37Z,TUM CHL UWE CHL
3DD.003DFDDF7E,H,TUM,CHL,Lower Chiwawa River,Observation,2022-03-22T22:48:26Z,2022-03-23T05:37:57Z,TUM CHL UWE CHL
3DD.003DFDDF7E,H,TUM,UWE,Upper Wenatchee River,Observation,2022-04-07T20:00:56Z,2022-04-20T12:07:42Z,TUM CHL UWE CHL
3DD.003DFDDF7E,H,TUM,CHL,Lower Chiwawa River,Observation,2022-04-25T02:07:50Z,2022-04-28T14:05:53Z,TUM CHL UWE CHL
3DD.003DFDE3CC,H,TUM,TUM,"Tumwater Dam, Wenatchee River",Mark,2021-07-20T12:54:01Z,2021-07-20T12:54:01Z,TUM TUM UWE CHU UWE
3DD.003DFDE3CC,H,TUM,TUM,"Tumwater Dam, Wenatchee River",Recapture,2021-11-03T09:55:29Z,2021-11-03T09:55:29Z,TUM TUM UWE CHU UWE
3DD.003DFDE3CC,H,TUM,UWE,Upper Wenatchee River,Observation,2022-05-15T08:35:57Z,2022-05-22T21:43:08Z,TUM TUM UWE CHU UWE
3DD.003DFDE3CC,H,TUM,CHU,Upper Chiwawa River,Observation,2022-05-26T06:46:27Z,2022-05-26T06:46:27Z,TUM TUM UWE CHU UWE
3DD.003DFDE3CC,H,TUM,UWE,Upper Wenatchee River,Observation,2022-05-31T00:36:37Z,2022-07-13T19:52:08Z,TUM TUM UWE CHU UWE
3DD.007791A891,H,TUM,TUM,"Tumwater Dam, Wenatchee River",Mark,2021-10-04T15:07:21Z,2021-10-04T15:07:21Z,TUM CHL UWE CHL UWE
3DD.007791A891,H,TUM,CHL,Lower Chiwawa River,Observation,2022-03-30T05:27:22Z,2022-03-30T05:27:22Z,TUM CHL UWE CHL UWE
3DD.007791A891,H,TUM,UWE,Upper Wenatchee River,Observation,2022-04-22T01:08:50Z,2022-04-22T01:08:50Z,TUM CHL UWE CHL UWE
3DD.007791A891,H,TUM,CHL,Lower Chiwawa River,Observation,2022-04-22T22:48:10Z,2022-05-13T18:31:11Z,TUM CHL UWE CHL UWE
3DD.007791A891,H,TUM,UWE,Upper Wenatchee River,Observation,2022-05-15T02:25:24Z,2022-05-15T02:25:24Z,TUM CHL UWE CHL UWE
3DD.0077A63207,H,CHIP,CHIP,Chiwawa Rearing Pond,Mark,2018-04-30T16:20:00Z,2018-04-30T16:20:00Z,CHIP CHL
3DD.0077A63207,H,CHIP,CHL,Lower Chiwawa River,Observation,2022-05-22T14:00:06Z,2022-05-24T11:06:12Z,CHIP CHL
3DD.0077C16DCF,H,CHIP,CHIP,Chiwawa Rearing Pond,Mark,2019-02-20T10:34:25Z,2019-02-20T10:34:25Z,CHIP BCC BO1 TD1 JO1 MC2 PRA RIA LWE TUF UWE CHL
3DD.0077C16DCF,H,CHIP,BCC,BON PH2 Corner Collector,Observation,2019-05-21T18:40:59Z,2019-05-21T18:41:00Z,CHIP BCC BO1 TD1 JO1 MC2 PRA RIA LWE TUF UWE CHL
3DD.0077C16DCF,H,CHIP,BO1,Bonneville Bradford Is. Ladder,Observation,2021-07-17T12:35:38Z,2021-07-17T13:44:51Z,CHIP BCC BO1 TD1 JO1 MC2 PRA RIA LWE TUF UWE CHL
3DD.0077C16DCF,H,CHIP,TD1,The Dalles East Fish Ladder,Observation,2021-07-19T15:59:12Z,2021-07-19T15:59:18Z,CHIP BCC BO1 TD1 JO1 MC2 PRA RIA LWE TUF UWE CHL
3DD.0077C16DCF,H,CHIP,JO1,John Day South Fish Ladder,Observation,2021-07-20T15:38:46Z,2021-07-20T15:38:54Z,CHIP BCC BO1 TD1 JO1 MC2 PRA RIA LWE TUF UWE CHL
3DD.0077C16DCF,H,CHIP,MC2,McNary Washington Shore Ladder,Observation,2021-07-22T11:46:30Z,2021-07-22T12:32:37Z,CHIP BCC BO1 TD1 JO1 MC2 PRA RIA LWE TUF UWE CHL
3DD.0077C16DCF,H,CHIP,PRA,Priest Rapids Adult,Observation,2021-07-27T13:07:08Z,2021-07-27T13:10:24Z,CHIP BCC BO1 TD1 JO1 MC2 PRA RIA LWE TUF UWE CHL
3DD.0077C16DCF,H,CHIP,RIA,Rock Island Adult,Observation,2021-07-31T10:50:56Z,2021-07-31T11:16:21Z,CHIP BCC BO1 TD1 JO1 MC2 PRA RIA LWE TUF UWE CHL
3DD.0077C16DCF,H,CHIP,LWE,Lower Wenatchee River,Observation,2021-08-07T04:25:38Z,2021-08-07T04:26:23Z,CHIP BCC BO1 TD1 JO1 MC2 PRA RIA LWE TUF UWE CHL
3DD.0077C16DCF,H,CHIP,TUF,Tumwater Dam Adult Fishway,Observation,2021-08-21T13:43:14Z,2021-08-21T13:51:30Z,CHIP BCC BO1 TD1 JO1 MC2 PRA RIA LWE TUF UWE CHL
3DD.0077C16DCF,H,CHIP,UWE,Upper Wenatchee River,Observation,2021-11-02T19:49:50Z,2021-11-02T19:49:50Z,CHIP BCC BO1 TD1 JO1 MC2 PRA RIA LWE TUF UWE CHL
3DD.0077C16DCF,H,CHIP,CHL,Lower Chiwawa River,Observation,2022-04-16T01:04:43Z,2022-05-17T15:39:50Z,CHIP BCC BO1 TD1 JO1 MC2 PRA RIA LWE TUF UWE CHL
3DD.0077C389CF,H,CHIP,CHIP,Chiwawa Rearing Pond,Mark,2019-03-01T11:14:20Z,2019-03-01T11:14:20Z,CHIP CHU
3DD.0077C389CF,H,CHIP,CHU,Upper Chiwawa River,Observation,2019-07-19T08:44:18Z,2022-06-05T14:25:57Z,CHIP CHU
3DD.0077D42789,H,CHIP,CHIP,Chiwawa Rearing Pond,Mark,2019-02-27T14:36:54Z,2019-02-27T14:36:54Z,CHIP CHL UWE CHU
3DD.0077D42789,H,CHIP,CHL,Lower Chiwawa River,Observation,2022-04-07T22:42:40Z,2022-04-07T22:42:40Z,CHIP CHL UWE CHU
3DD.0077D42789,H,CHIP,UWE,Upper Wenatchee River,Observation,2022-05-07T02:03:41Z,2022-05-07T02:03:41Z,CHIP CHL UWE CHU
3DD.0077D42789,H,CHIP,CHU,Upper Chiwawa River,Observation,2022-05-18T03:58:34Z,2022-05-27T14:31:33Z,CHIP CHL UWE CHU
3DD.0077D4CE02,H,CHIP,CHIP,Chiwawa Rearing Pond,Mark,2019-02-27T15:00:20Z,2019-02-27T15:00:20Z,CHIP TUF CHL UWE
3DD.0077D4CE02,H,CHIP,TUF,Tumwater Dam Adult Fishway,Observation,2022-04-05T15:30:54Z,2022-04-05T16:19:13Z,CHIP TUF CHL UWE
3DD.0077D4CE02,H,CHIP,CHL,Lower Chiwawa River,Observation,2022-05-12T12:19:44Z,2022-05-24T04:55:48Z,CHIP TUF CHL UWE
3DD.0077D4CE02,H,CHIP,UWE,Upper Wenatchee River,Observation,2022-05-25T18:10:32Z,2022-06-05T04:28:26Z,CHIP TUF CHL UWE
3DD.0077D4CEA0,H,CHIP,CHIP,Chiwawa Rearing Pond,Mark,2019-03-01T12:15:52Z,2019-03-01T12:15:52Z,CHIP CHL
3DD.0077D4CEA0,H,CHIP,CHL,Lower Chiwawa River,Observation,2022-05-07T20:37:48Z,2022-05-16T04:13:37Z,CHIP CHL
3DD.0077D793DF,H,CHIP,CHIP,Chiwawa Rearing Pond,Mark,2018-04-30T13:20:00Z,2018-04-30T13:20:00Z,CHIP CHU
3DD.0077D793DF,H,CHIP,CHU,Upper Chiwawa River,Observation,2022-06-06T08:03:21Z,2022-06-06T08:03:21Z,CHIP CHU
