"Tag Code","Mark Species Name","Mark Rear Type Name","Event Type Name","Event Site Type Description","Event Site Code Value","Event Date Time Value","Antenna ID","Antenna Group Configuration Value","Event Release Site Code Code","Event Release Date Time Value","CTH Count"
"3D9.1C2D426557","Steelhead","Hatchery Reared","Mark","Hatchery","EBNK","5/4/2010 8:00:00 AM","NA","0","CHIWAR","5/4/2010 12:00:00 PM","1"
"3D9.1C2D426557","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","5/7/2010 1:02:30 PM","94","100","","","1"
"3D9.1C2D426557","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","6/11/2022 1:51:48 AM","93","100","","","1"
"3DD.003BE5D91C","Steelhead","Hatchery Reared","Mark","Acclimation Pond","CHIP","3/6/2019 5:46:18 PM","NA","0","CHIWAR","5/2/2019 3:30:00 PM","1"
"3DD.003BE5D91C","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","6/2/2022 2:27:14 PM","93","100","","","1"
"3DD.003BE5D91C","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","6/2/2022 2:33:03 PM","92","100","","","1"
"3DD.003BE5E5B9","Steelhead","Hatchery Reared","Mark","Acclimation Pond","CHIP","3/7/2019 3:38:37 PM","NA","0","CHIWAR","5/2/2019 3:30:00 PM","1"
"3DD.003BE5E5B9","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","6/8/2022 3:10:59 PM","92","100","","","1"
"3DD.003D54BE86","Steelhead","Hatchery Reared","Mark","Acclimation Pond","CHIP","3/8/2021 11:54:02 AM","NA","0","CHIWAR","4/26/2021 11:00:00 AM","1"
"3DD.003D54BE86","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","7/15/2021 5:02:12 AM","94","100","","","1"
"3DD.003D54BE86","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","7/15/2021 5:03:05 AM","91","100","","","1"
"3DD.003D54BE86","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","6/10/2022 9:04:01 PM","92","100","","","1"
"3DD.003D608948","Steelhead","Hatchery Reared","Mark","Acclimation Pond","CHIP","2/28/2020 11:07:31 AM","NA","0","CHIWAR","4/24/2020 10:40:00 AM","1"
"3DD.003D608948","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","6/3/2022 8:19:18 AM","93","100","","","1"
"3DD.003D60F868","Steelhead","Hatchery Reared","Mark","Acclimation Pond","CHIP","2/24/2020 2:40:28 PM","NA","0","CHIWAR","4/24/2020 10:40:00 AM","1"
"3DD.003D60F868","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","5/27/2022 12:56:17 PM","92","100","","","1"
"3DD.003D615689","Steelhead","Hatchery Reared","Mark","Acclimation Pond","CHIP","3/13/2020 10:33:35 AM","NA","0","CHIWAR","4/24/2020 1:40:00 PM","1"
"3DD.003D615689","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","5/2/2022 5:08:35 AM","91","100","","","1"
"3DD.003D615689","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","5/3/2022 7:05:42 PM","92","100","","","1"
"3DD.003D615689","Steelhead","Hatchery Reared","Observation","Adult Fishway","TUF","10/4/2021 7:06:20 AM","A4","110","","","1"
"3DD.003D615689","Steelhead","Hatchery Reared","Observation","Adult Fishway","TUF","10/4/2021 7:17:17 AM","A3","110","","","1"
"3DD.003D615689","Steelhead","Hatchery Reared","Observation","Adult Fishway","TUF","10/4/2021 7:37:13 AM","A2","110","","","1"
"3DD.003D615689","Steelhead","Hatchery Reared","Observation","Adult Fishway","TUF","10/4/2021 7:43:03 AM","A1","110","","","1"
"3DD.003D615689","Steelhead","Hatchery Reared","Observation","Adult Fishway","TUF","10/4/2021 10:46:54 AM","A2","110","","","1"
"3DD.003D615689","Steelhead","Hatchery Reared","Observation","Adult Fishway","TUF","10/4/2021 10:52:08 AM","A1","110","","","1"
"3DD.003D615689","Steelhead","Hatchery Reared","Recapture","Dam","TUM","10/4/2021 3:17:46 PM","NA","0","TUMFBY","10/4/2021 3:17:46 PM","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Mark","Acclimation Pond","CHIP","3/10/2020 3:14:59 PM","NA","0","CHIWAR","4/24/2020 1:40:00 PM","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/4/2021 5:50:05 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/4/2021 6:00:02 AM","93","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/4/2021 8:50:04 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/4/2021 11:50:03 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/4/2021 2:50:02 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/4/2021 5:50:03 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/4/2021 8:50:04 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/4/2021 11:50:04 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/5/2021 2:50:02 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/5/2021 5:50:03 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/5/2021 8:50:04 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/5/2021 11:50:05 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/5/2021 2:50:04 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/5/2021 5:50:05 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/5/2021 8:50:05 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/5/2021 11:50:06 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/6/2021 2:50:05 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/6/2021 5:50:04 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/6/2021 8:50:04 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/6/2021 11:50:06 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/6/2021 2:50:05 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/6/2021 5:50:04 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/6/2021 8:50:04 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/6/2021 11:50:04 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/7/2021 2:50:02 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/7/2021 5:50:03 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/7/2021 8:50:04 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/7/2021 11:50:04 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/7/2021 2:50:02 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/7/2021 5:50:02 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/7/2021 8:50:01 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/7/2021 11:50:00 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/8/2021 2:49:59 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/8/2021 5:49:59 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/8/2021 8:49:59 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/8/2021 11:49:58 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/8/2021 2:49:57 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/8/2021 5:49:56 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/8/2021 8:49:54 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/8/2021 11:49:53 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/9/2021 2:49:53 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/9/2021 5:49:52 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/9/2021 8:49:51 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/9/2021 11:49:50 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/9/2021 2:49:50 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/9/2021 5:49:48 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/9/2021 8:49:47 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/9/2021 11:49:48 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/10/2021 2:49:46 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/10/2021 5:49:46 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/10/2021 8:49:45 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/10/2021 11:49:43 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/10/2021 2:49:42 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/10/2021 5:49:41 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/10/2021 8:49:42 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/11/2021 2:49:39 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/11/2021 5:49:39 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/11/2021 8:49:38 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/11/2021 11:49:37 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/11/2021 2:49:36 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/11/2021 5:49:35 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/11/2021 8:49:35 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/11/2021 11:49:33 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/12/2021 2:49:32 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/12/2021 5:49:32 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/12/2021 8:49:31 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/12/2021 11:49:30 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/12/2021 2:49:29 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/12/2021 5:49:28 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/12/2021 8:49:28 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/12/2021 11:49:27 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/13/2021 2:49:26 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/13/2021 5:49:25 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/13/2021 8:49:24 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/13/2021 11:49:23 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/13/2021 2:49:22 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/13/2021 5:49:22 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/13/2021 8:49:21 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/13/2021 11:49:20 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/14/2021 2:49:19 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/14/2021 5:49:18 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/14/2021 8:49:17 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/14/2021 11:49:17 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/14/2021 2:49:16 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/14/2021 5:49:15 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/14/2021 8:49:14 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/14/2021 11:49:12 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/15/2021 2:49:12 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/15/2021 5:49:11 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/15/2021 8:49:11 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/15/2021 11:49:10 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/15/2021 2:49:09 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/15/2021 5:49:08 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/15/2021 8:49:07 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/15/2021 11:49:06 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/16/2021 2:49:06 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/16/2021 5:49:05 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/16/2021 8:49:04 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/16/2021 11:49:03 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/16/2021 2:49:02 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/16/2021 5:49:01 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/16/2021 8:49:00 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/16/2021 11:49:00 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/17/2021 5:48:58 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/17/2021 8:48:57 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/17/2021 11:48:56 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/17/2021 2:48:55 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/17/2021 5:48:54 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/17/2021 8:48:54 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/17/2021 11:48:53 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/18/2021 5:48:50 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/18/2021 11:48:49 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/18/2021 11:48:46 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/19/2021 5:50:01 PM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/20/2021 2:49:59 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/20/2021 5:49:59 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/20/2021 8:50:04 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/20/2021 11:50:03 AM","92","100","","","1"
"3DD.003D616B87","Steelhead","Hatchery Reared","Observation","Instream Remote Detection System","CHU","12/20/2021 2:50:02 PM","92","100","","","1"
